1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textfooler/retrieval_icl-seed-1-shot-8
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-02 01:22:24.880948: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-02 01:22:25.708558: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.

  0%|          | 0.00/481M [00:00<?, ?B/s]
  0%|          | 16.4k/481M [00:00<51:32, 156kB/s]
  0%|          | 51.2k/481M [00:00<31:27, 255kB/s]
  0%|          | 103k/481M [00:00<22:16, 360kB/s] 
  0%|          | 156k/481M [00:00<19:36, 409kB/s]
  0%|          | 312k/481M [00:00<13:38, 588kB/s]
  0%|          | 660k/481M [00:00<05:56, 1.35MB/s]
  0%|          | 887k/481M [00:00<05:07, 1.56MB/s]
  0%|          | 1.11M/481M [00:00<04:39, 1.72MB/s]
  0%|          | 1.34M/481M [00:01<04:22, 1.83MB/s]
  0%|          | 1.58M/481M [00:01<04:05, 1.96MB/s]
  0%|          | 1.81M/481M [00:01<04:00, 2.00MB/s]
  0%|          | 2.05M/481M [00:01<03:50, 2.08MB/s]
  0%|          | 2.31M/481M [00:01<03:35, 2.22MB/s]
  1%|          | 2.56M/481M [00:01<03:39, 2.19MB/s]
  1%|          | 2.82M/481M [00:01<03:32, 2.26MB/s]
  1%|          | 3.08M/481M [00:01<03:27, 2.30MB/s]
  1%|          | 3.34M/481M [00:01<03:24, 2.34MB/s]
  1%|          | 3.60M/481M [00:02<03:22, 2.37MB/s]
  1%|          | 3.84M/481M [00:02<03:35, 2.22MB/s]
  1%|          | 4.25M/481M [00:02<03:46, 2.10MB/s]
  1%|          | 4.49M/481M [00:02<03:40, 2.16MB/s]
  1%|          | 4.71M/481M [00:02<03:44, 2.12MB/s]
  1%|          | 4.93M/481M [00:02<04:49, 1.65MB/s]
  1%|          | 5.11M/481M [00:02<04:48, 1.65MB/s]
  1%|          | 5.28M/481M [00:03<04:50, 1.64MB/s]
  1%|          | 5.46M/481M [00:03<04:59, 1.59MB/s]
  1%|          | 5.62M/481M [00:03<05:35, 1.42MB/s]
  1%|          | 5.78M/481M [00:03<06:13, 1.27MB/s]
  1%|          | 5.94M/481M [00:03<06:01, 1.32MB/s]
  1%|▏         | 6.09M/481M [00:03<05:51, 1.35MB/s]
  1%|▏         | 6.25M/481M [00:03<07:18, 1.08MB/s]
  1%|▏         | 6.51M/481M [00:03<05:40, 1.40MB/s]
  1%|▏         | 6.67M/481M [00:04<05:46, 1.37MB/s]
  1%|▏         | 6.81M/481M [00:04<05:47, 1.37MB/s]
  1%|▏         | 6.96M/481M [00:04<06:27, 1.23MB/s]
  1%|▏         | 7.09M/481M [00:04<07:28, 1.06MB/s]
  2%|▏         | 7.22M/481M [00:04<07:09, 1.10MB/s]
  2%|▏         | 7.34M/481M [00:04<07:11, 1.10MB/s]
  2%|▏         | 7.46M/481M [00:04<08:58, 880kB/s] 
  2%|▏         | 7.55M/481M [00:05<08:55, 885kB/s]
  2%|▏         | 7.65M/481M [00:05<09:01, 876kB/s]
  2%|▏         | 7.74M/481M [00:05<08:59, 878kB/s]
  2%|▏         | 7.83M/481M [00:05<09:04, 870kB/s]
  2%|▏         | 7.92M/481M [00:05<09:13, 856kB/s]
  2%|▏         | 8.01M/481M [00:05<09:21, 843kB/s]
  2%|▏         | 8.09M/481M [00:05<09:29, 831kB/s]
  2%|▏         | 8.18M/481M [00:05<09:29, 831kB/s]
  2%|▏         | 8.29M/481M [00:05<09:03, 870kB/s]
  2%|▏         | 8.39M/481M [00:06<08:46, 898kB/s]
  2%|▏         | 8.48M/481M [00:06<08:58, 878kB/s]
  2%|▏         | 8.58M/481M [00:06<08:46, 899kB/s]
  2%|▏         | 8.69M/481M [00:06<08:38, 912kB/s]
  2%|▏         | 8.78M/481M [00:06<08:43, 903kB/s]
  2%|▏         | 8.88M/481M [00:06<08:40, 907kB/s]
  2%|▏         | 8.98M/481M [00:06<08:30, 925kB/s]
  2%|▏         | 9.09M/481M [00:06<08:26, 933kB/s]
  2%|▏         | 9.19M/481M [00:06<08:19, 946kB/s]
  2%|▏         | 9.28M/481M [00:07<08:29, 926kB/s]
  2%|▏         | 9.38M/481M [00:07<08:33, 919kB/s]
  2%|▏         | 9.49M/481M [00:07<08:29, 927kB/s]
  2%|▏         | 9.58M/481M [00:07<08:35, 916kB/s]
  2%|▏         | 9.68M/481M [00:07<08:36, 913kB/s]
  2%|▏         | 9.78M/481M [00:07<08:27, 930kB/s]
  2%|▏         | 9.88M/481M [00:07<10:13, 768kB/s]
  2%|▏         | 10.0M/481M [00:07<08:52, 885kB/s]
  2%|▏         | 10.1M/481M [00:07<09:01, 870kB/s]
  2%|▏         | 10.2M/481M [00:08<09:14, 850kB/s]
  2%|▏         | 10.3M/481M [00:08<09:24, 835kB/s]
  2%|▏         | 10.4M/481M [00:08<09:47, 802kB/s]
  2%|▏         | 10.5M/481M [00:08<09:49, 799kB/s]
  2%|▏         | 10.6M/481M [00:08<09:47, 801kB/s]
  2%|▏         | 10.7M/481M [00:08<12:36, 622kB/s]
  2%|▏         | 10.8M/481M [00:08<09:43, 807kB/s]
  2%|▏         | 10.9M/481M [00:09<11:45, 667kB/s]
  2%|▏         | 11.0M/481M [00:09<11:36, 675kB/s]
  2%|▏         | 11.0M/481M [00:09<11:34, 677kB/s]
  2%|▏         | 11.1M/481M [00:09<11:35, 676kB/s]
  2%|▏         | 11.2M/481M [00:09<11:41, 670kB/s]
  2%|▏         | 11.3M/481M [00:09<11:49, 662kB/s]
