1+4+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl-seed-1-shot-4
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-01 23:45:35.167779: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-01 23:45:35.976446: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.

  0%|          | 0.00/481M [00:00<?, ?B/s]
  0%|          | 50.2k/481M [00:00<27:28, 292kB/s]
  0%|          | 120k/481M [00:00<18:59, 422kB/s] 
  0%|          | 294k/481M [00:00<09:39, 830kB/s]
  0%|          | 921k/481M [00:00<03:26, 2.32MB/s]
  0%|          | 1.43M/481M [00:00<02:49, 2.84MB/s]
  1%|          | 3.04M/481M [00:00<01:19, 6.03MB/s]
  1%|          | 4.09M/481M [00:00<01:10, 6.81MB/s]
  1%|          | 5.23M/481M [00:01<00:59, 8.02MB/s]
  1%|▏         | 6.07M/481M [00:01<01:03, 7.44MB/s]
  1%|▏         | 6.84M/481M [00:01<01:07, 7.04MB/s]
  2%|▏         | 7.60M/481M [00:01<01:09, 6.86MB/s]
  2%|▏         | 8.30M/481M [00:01<01:14, 6.35MB/s]
  2%|▏         | 9.07M/481M [00:01<01:25, 5.51MB/s]
  2%|▏         | 10.1M/481M [00:01<01:14, 6.30MB/s]
  2%|▏         | 10.8M/481M [00:02<01:19, 5.90MB/s]
  2%|▏         | 11.4M/481M [00:02<01:34, 4.99MB/s]
  2%|▏         | 12.0M/481M [00:02<01:33, 5.00MB/s]
  3%|▎         | 12.5M/481M [00:02<01:40, 4.68MB/s]
  3%|▎         | 13.0M/481M [00:02<01:55, 4.04MB/s]
  3%|▎         | 13.5M/481M [00:02<01:59, 3.93MB/s]
  3%|▎         | 13.9M/481M [00:02<02:18, 3.37MB/s]
  3%|▎         | 14.3M/481M [00:03<02:21, 3.29MB/s]
  3%|▎         | 14.6M/481M [00:03<02:21, 3.31MB/s]
  3%|▎         | 14.9M/481M [00:03<02:43, 2.86MB/s]
  3%|▎         | 15.3M/481M [00:03<02:44, 2.84MB/s]
  3%|▎         | 15.6M/481M [00:03<02:50, 2.73MB/s]
  3%|▎         | 15.9M/481M [00:03<02:44, 2.82MB/s]
  3%|▎         | 16.2M/481M [00:03<02:48, 2.77MB/s]
  3%|▎         | 16.5M/481M [00:03<02:48, 2.76MB/s]
  3%|▎         | 16.8M/481M [00:03<02:58, 2.60MB/s]
  4%|▎         | 17.1M/481M [00:04<03:07, 2.48MB/s]
  4%|▎         | 17.3M/481M [00:04<03:23, 2.28MB/s]
  4%|▎         | 17.6M/481M [00:04<04:06, 1.88MB/s]
  4%|▎         | 17.9M/481M [00:04<03:40, 2.10MB/s]
  4%|▍         | 18.1M/481M [00:04<03:54, 1.97MB/s]
  4%|▍         | 18.3M/481M [00:04<04:33, 1.69MB/s]
  4%|▍         | 18.5M/481M [00:05<06:06, 1.26MB/s]
  4%|▍         | 18.6M/481M [00:05<07:13, 1.07MB/s]
  4%|▍         | 18.8M/481M [00:05<08:22, 921kB/s] 
  4%|▍         | 18.9M/481M [00:05<10:38, 724kB/s]
  4%|▍         | 19.0M/481M [00:06<11:36, 664kB/s]
  4%|▍         | 19.0M/481M [00:06<12:54, 597kB/s]
  4%|▍         | 19.1M/481M [00:06<13:35, 567kB/s]
  4%|▍         | 19.2M/481M [00:06<14:03, 548kB/s]
  4%|▍         | 19.2M/481M [00:06<15:55, 484kB/s]
  4%|▍         | 19.3M/481M [00:06<15:51, 486kB/s]
  4%|▍         | 19.3M/481M [00:06<16:22, 470kB/s]
  4%|▍         | 19.4M/481M [00:06<15:08, 508kB/s]
  4%|▍         | 19.5M/481M [00:07<16:10, 476kB/s]
  4%|▍         | 19.5M/481M [00:07<14:55, 516kB/s]
  4%|▍         | 19.6M/481M [00:07<15:35, 494kB/s]
  4%|▍         | 19.7M/481M [00:07<14:55, 515kB/s]
  4%|▍         | 19.7M/481M [00:07<14:16, 539kB/s]
  4%|▍         | 19.8M/481M [00:07<15:07, 509kB/s]
  4%|▍         | 19.9M/481M [00:07<13:17, 579kB/s]
  4%|▍         | 19.9M/481M [00:07<14:22, 535kB/s]
  4%|▍         | 20.0M/481M [00:08<12:51, 598kB/s]
  4%|▍         | 20.1M/481M [00:08<13:19, 577kB/s]
  4%|▍         | 20.1M/481M [00:08<13:28, 570kB/s]
  4%|▍         | 20.2M/481M [00:08<12:09, 632kB/s]
  4%|▍         | 20.3M/481M [00:08<12:54, 595kB/s]
  4%|▍         | 20.4M/481M [00:08<11:57, 642kB/s]
  4%|▍         | 20.5M/481M [00:08<12:06, 634kB/s]
  4%|▍         | 20.6M/481M [00:08<11:20, 677kB/s]
  4%|▍         | 20.7M/481M [00:09<11:41, 657kB/s]
  4%|▍         | 20.8M/481M [00:09<11:03, 694kB/s]
  4%|▍         | 20.9M/481M [00:09<11:24, 673kB/s]
  4%|▍         | 21.0M/481M [00:09<12:33, 611kB/s]
  4%|▍         | 21.1M/481M [00:09<11:09, 688kB/s]
  4%|▍         | 21.1M/481M [00:09<11:32, 665kB/s]
  4%|▍         | 21.2M/481M [00:09<11:31, 665kB/s]
  4%|▍         | 21.3M/481M [00:10<12:11, 629kB/s]
  4%|▍         | 21.3M/481M [00:10<12:35, 609kB/s]
  4%|▍         | 21.4M/481M [00:10<12:15, 625kB/s]
  4%|▍         | 21.5M/481M [00:10<12:53, 595kB/s]
  4%|▍         | 21.6M/481M [00:10<12:20, 621kB/s]
  4%|▍         | 21.6M/481M [00:10<11:39, 657kB/s]
  5%|▍         | 21.7M/481M [00:10<12:10, 629kB/s]
  5%|▍         | 21.8M/481M [00:10<11:27, 669kB/s]
  5%|▍         | 21.9M/481M [00:10<11:14, 681kB/s]
  5%|▍         | 22.0M/481M [00:11<11:25, 670kB/s]
  5%|▍         | 22.0M/481M [00:11<10:51, 705kB/s]
  5%|▍         | 22.1M/481M [00:11<10:29, 730kB/s]
  5%|▍         | 22.2M/481M [00:11<10:44, 712kB/s]
  5%|▍         | 22.3M/481M [00:11<10:44, 713kB/s]
  5%|▍         | 22.4M/481M [00:11<11:16, 679kB/s]
  5%|▍         | 22.4M/481M [00:11<11:14, 681kB/s]
  5%|▍         | 22.5M/481M [00:11<11:46, 650kB/s]
  5%|▍         | 22.6M/481M [00:12<12:02, 635kB/s]
  5%|▍         | 22.6M/481M [00:12<12:35, 607kB/s]
  5%|▍         | 22.7M/481M [00:12<12:25, 615kB/s]
  5%|▍         | 22.8M/481M [00:12<12:26, 614kB/s]
  5%|▍         | 22.9M/481M [00:12<12:40, 603kB/s]
  5%|▍         | 22.9M/481M [00:12<11:42, 652kB/s]
  5%|▍         | 23.0M/481M [00:12<11:49, 646kB/s]
  5%|▍         | 23.1M/481M [00:12<11:24, 670kB/s]
  5%|▍         | 23.2M/481M [00:12<11:17, 676kB/s]
  5%|▍         | 23.3M/481M [00:13<11:12, 681kB/s]
  5%|▍         | 23.3M/481M [00:13<10:56, 697kB/s]
  5%|▍         | 23.4M/481M [00:13<10:33, 723kB/s]
  5%|▍         | 23.5M/481M [00:13<10:41, 714kB/s]
  5%|▍         | 23.6M/481M [00:13<10:53, 701kB/s]
  5%|▍         | 23.7M/481M [00:13<10:43, 711kB/s]
  5%|▍         | 23.7M/481M [00:13<10:26, 731kB/s]
  5%|▍         | 23.8M/481M [00:13<11:31, 662kB/s]
  5%|▍         | 23.9M/481M [00:13<11:47, 646kB/s]
  5%|▍         | 23.9M/481M [00:14<12:19, 619kB/s]
  5%|▍         | 24.0M/481M [00:14<12:43, 599kB/s]
  5%|▍         | 24.1M/481M [00:14<13:11, 578kB/s]
  5%|▌         | 24.2M/481M [00:14<12:33, 607kB/s]
  5%|▌         | 24.2M/481M [00:14<12:33, 607kB/s]
  5%|▌         | 24.3M/481M [00:14<11:31, 661kB/s]
  5%|▌         | 24.4M/481M [00:14<11:55, 639kB/s]
  5%|▌         | 24.5M/481M [00:14<11:04, 687kB/s]
  5%|▌         | 24.6M/481M [00:15<12:14, 622kB/s]
  5%|▌         | 24.7M/481M [00:15<12:02, 632kB/s]
  5%|▌         | 24.7M/481M [00:15<12:51, 592kB/s]
  5%|▌         | 24.8M/481M [00:15<13:26, 566kB/s]
  5%|▌         | 24.9M/481M [00:15<13:45, 553kB/s]
  5%|▌         | 24.9M/481M [00:15<13:13, 575kB/s]
  5%|▌         | 25.0M/481M [00:15<13:53, 548kB/s]
  5%|▌         | 25.0M/481M [00:15<15:14, 499kB/s]
  5%|▌         | 25.1M/481M [00:16<16:37, 457kB/s]
  5%|▌         | 25.2M/481M [00:16<15:54, 478kB/s]
